# Validation Diff: persistra-cts
# Validated commit: c0e0134 (2026-07-21, Round 6, Saad Muzafar)
# Release commit: [current HEAD after cleanup]

## Post-Validation Changes (3 commits, 2026-07-23)
1. VALIDATION_DIFF.txt added (documentation of this diff)
2. RELEASE.md added (unified release identity)
3. Internal development artifacts removed (runs/, audit-artifacts/, test-data/, .env.example)

 .env.example                                       |   22 -
 runs/evs8/pcs-on-session2.json                     |    7 -
 runs/evs8/vision-anchor-store.json                 |  140 --
 runs/evs9/phase1-session1.json                     |   48 -
 runs/evs9/phase1-shared.json                       |  368 -----
 runs/evs9/phase2.json                              |    7 -
 runs/legacy-equiv-1.json                           |   13 -
 runs/legacy-equiv-2.json                           |   29 -
 runs/legacy-trace-1.json                           |   13 -
 runs/legacy-trace-2.json                           |   13 -
 runs/test-debug.json                               |   29 -
 runs/test-policy-debug.json                        |   29 -
 runtime/START_HERE.md                              |    2 +-
 test-data/evs10-store.json                         |  728 ----------
 test-data/test-avs2c-off.json                      |    9 -
 test-data/test-avs2c.json                          |    9 -
 889 files changed, 219 insertions(+), 32933 deletions(-)

D	.env.example
M	ARCHITECTURE_INVARIANTS.md
M	ARCHITECTURE_OVERVIEW.md
M	CLAIMS_BOUNDARY.md
M	ENGINEERING_ENTRY_POINT.md
M	EVIDENCE_CONTRACT_v0.1.0.md
M	EXECUTIVE_SUMMARY.md
M	FAQ.md
M	INTELLECTUAL_PROPERTY_NOTICE.md
M	LICENSE
D	LICENSE_DEPLOYMENT_SUMMARY.md
M	OPTIONAL_TESTS.md
M	PASTE_CONDITION.md
M	PLATFORM_ECONOMICS.md
M	PRIMITIVE_LAYER_SPECIFICATION.md
M	README.md
A	RELEASE.md
M	RUNTIME_TRACE_CONTRACT_V1.md
M	SECURITY.md
M	THE_PERSISTRA_ARCHITECTURE.md
A	VALIDATION_DIFF.txt
D	audit-artifacts/evs10/MANIFEST.sha256
D	audit-artifacts/evs10/SUMMARY.txt
D	audit-artifacts/evs10/evs10-results.json
D	audit-artifacts/evs10/pcs-off-trace.json
D	audit-artifacts/evs10/phase1-shuffled-trace.json
D	audit-artifacts/evs10/phase1-trace.json
D	audit-artifacts/evs10/phase2-trace.json
D	audit-artifacts/evs10/phase3-trace.json
D	audit-artifacts/evs11/MANIFEST.sha256
D	audit-artifacts/evs11/SUMMARY.txt
D	audit-artifacts/evs11/assertions.json
D	audit-artifacts/evs11/audit.log
D	audit-artifacts/evs11/pcs-off-exec-trace.json
D	audit-artifacts/evs11/pcs-off-trace.json
D	audit-artifacts/evs11/phase1-replay-trace.json
D	audit-artifacts/evs11/phase1-trace.json
D	audit-artifacts/evs11/phase2-trace.json
D	audit-artifacts/evs11/phase3-trace.json
D	demo/ACTS_1-5_COMPLETE.md
D	demo/ACTS_1-7_COMPLETE.md
D	demo/ACTS_1-8_COMPLETE.md
M	demo/ACTS_1-9_COMPLETE.md
D	demo/BUYER_READINESS_VALIDATION.md
D	demo/DEMO_EXECUTION_GUIDE.md
M	demo/README.md
D	demo/THE_KILLER_MOMENT.md
D	demo/WEEKS_1-2_IMPLEMENTATION_PLAN.md
M	docs/CANONICAL_STATE.md
M	docs/CONFORMANCE_LEVELS.md
M	docs/PCS_ARCHITECTURE.md
D	evs/ATTACK_VECTORS.md
M	evs/EVS10_CONTEXTUAL_SALIENCE.md
M	evs/EVS11_META_PROGRAMMING.md
M	evs/EVS3_ENGINE_REPLACEMENT.md
M	evs/EVS5_DETERMINISTIC_REPRODUCTION.md
M	evs/EVS7_SEMANTIC_RETRIEVAL.md
M	evs/EVS8_VISION_ANCHOR_PERSISTENCE.md
M	evs/EVS9_AIR_GAPPED_OPERATION.md
M	evs/README.md
D	runs/2026-03-01-3models/avs-2c-summary.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0001/outputs/decision_record.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0001/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0001/outputs/final_user_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0001/outputs/session1_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0001/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0001/outputs/session2_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0001/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0001/run.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0002/outputs/decision_record.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0002/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0002/outputs/final_user_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0002/outputs/session1_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0002/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0002/outputs/session2_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0002/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0002/run.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0003/outputs/decision_record.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0003/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0003/outputs/final_user_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0003/outputs/session1_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0003/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0003/outputs/session2_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0003/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0003/run.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0004/outputs/decision_record.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0004/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0004/outputs/final_user_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0004/outputs/session1_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0004/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0004/outputs/session2_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0004/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0004/run.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0005/outputs/decision_record.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0005/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0005/outputs/final_user_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0005/outputs/session1_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0005/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0005/outputs/session2_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0005/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-off/run-0005/run.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0001/outputs/decision_record.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0001/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0001/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0001/outputs/final_user_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0001/outputs/session1_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0001/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0001/outputs/session2_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0001/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0001/run.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0002/outputs/decision_record.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0002/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0002/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0002/outputs/final_user_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0002/outputs/session1_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0002/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0002/outputs/session2_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0002/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0002/run.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0003/outputs/decision_record.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0003/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0003/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0003/outputs/final_user_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0003/outputs/session1_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0003/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0003/outputs/session2_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0003/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0003/run.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0004/outputs/decision_record.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0004/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0004/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0004/outputs/final_user_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0004/outputs/session1_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0004/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0004/outputs/session2_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0004/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0004/run.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0005/outputs/decision_record.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0005/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0005/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0005/outputs/final_user_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0005/outputs/session1_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0005/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0005/outputs/session2_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0005/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/claude-sonnet-4-6/pcs-on/run-0005/run.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0001/outputs/decision_record.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0001/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0001/outputs/final_user_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0001/outputs/session1_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0001/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0001/outputs/session2_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0001/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0001/run.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0002/outputs/decision_record.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0002/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0002/outputs/final_user_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0002/outputs/session1_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0002/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0002/outputs/session2_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0002/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0002/run.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0003/outputs/decision_record.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0003/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0003/outputs/final_user_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0003/outputs/session1_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0003/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0003/outputs/session2_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0003/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0003/run.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0004/outputs/decision_record.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0004/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0004/outputs/final_user_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0004/outputs/session1_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0004/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0004/outputs/session2_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0004/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0004/run.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0005/outputs/decision_record.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0005/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0005/outputs/final_user_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0005/outputs/session1_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0005/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0005/outputs/session2_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0005/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-off/run-0005/run.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0001/outputs/decision_record.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0001/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0001/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0001/outputs/final_user_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0001/outputs/session1_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0001/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0001/outputs/session2_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0001/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0001/run.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0002/outputs/decision_record.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0002/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0002/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0002/outputs/final_user_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0002/outputs/session1_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0002/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0002/outputs/session2_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0002/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0002/run.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0003/outputs/decision_record.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0003/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0003/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0003/outputs/final_user_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0003/outputs/session1_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0003/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0003/outputs/session2_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0003/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0003/run.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0004/outputs/decision_record.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0004/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0004/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0004/outputs/final_user_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0004/outputs/session1_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0004/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0004/outputs/session2_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0004/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0004/run.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0005/outputs/decision_record.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0005/outputs/enforcement_trace.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0005/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0005/outputs/final_user_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0005/outputs/session1_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0005/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0005/outputs/session2_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0005/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-3models/llama-3.1-8b-instant/pcs-on/run-0005/run.json
D	runs/2026-03-01-final/avs-2c-summary.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0001/outputs/decision_record.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0001/outputs/enforcement_trace.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0001/outputs/final_user_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0001/outputs/session1_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0001/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0001/outputs/session2_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0001/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0001/run.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0002/outputs/decision_record.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0002/outputs/enforcement_trace.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0002/outputs/final_user_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0002/outputs/session1_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0002/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0002/outputs/session2_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0002/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0002/run.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0003/outputs/decision_record.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0003/outputs/enforcement_trace.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0003/outputs/final_user_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0003/outputs/session1_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0003/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0003/outputs/session2_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0003/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0003/run.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0004/outputs/decision_record.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0004/outputs/enforcement_trace.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0004/outputs/final_user_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0004/outputs/session1_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0004/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0004/outputs/session2_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0004/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0004/run.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0005/outputs/decision_record.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0005/outputs/enforcement_trace.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0005/outputs/final_user_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0005/outputs/session1_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0005/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0005/outputs/session2_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0005/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-off/run-0005/run.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0001/outputs/decision_record.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0001/outputs/enforcement_trace.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0001/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0001/outputs/final_user_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0001/outputs/session1_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0001/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0001/outputs/session2_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0001/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0001/run.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0002/outputs/decision_record.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0002/outputs/enforcement_trace.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0002/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0002/outputs/final_user_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0002/outputs/session1_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0002/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0002/outputs/session2_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0002/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0002/run.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0003/outputs/decision_record.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0003/outputs/enforcement_trace.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0003/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0003/outputs/final_user_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0003/outputs/session1_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0003/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0003/outputs/session2_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0003/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0003/run.json
